                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:50 2006
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                    00A1    296 _P2_1	=	0x00a1
                    00A2    297 _P2_2	=	0x00a2
                    00A3    298 _P2_3	=	0x00a3
                    00A4    299 _P2_4	=	0x00a4
                    00A5    300 _P2_5	=	0x00a5
                    00A6    301 _P2_6	=	0x00a6
                    00A7    302 _P2_7	=	0x00a7
                    00A8    303 _EX0	=	0x00a8
                    00A9    304 _ET0	=	0x00a9
                    00AA    305 _EX1	=	0x00aa
                    00AB    306 _ET1	=	0x00ab
                    00AC    307 _ES	=	0x00ac
                    00AF    308 _EA	=	0x00af
                    00B0    309 _P3_0	=	0x00b0
                    00B1    310 _P3_1	=	0x00b1
                    00B2    311 _P3_2	=	0x00b2
                    00B3    312 _P3_3	=	0x00b3
                    00B4    313 _P3_4	=	0x00b4
                    00B5    314 _P3_5	=	0x00b5
                    00B6    315 _P3_6	=	0x00b6
                    00B7    316 _P3_7	=	0x00b7
                    00B0    317 _RXD	=	0x00b0
                    00B1    318 _TXD	=	0x00b1
                    00B2    319 _INT0	=	0x00b2
                    00B3    320 _INT1	=	0x00b3
                    00B4    321 _T0	=	0x00b4
                    00B5    322 _T1	=	0x00b5
                    00B6    323 _WR	=	0x00b6
                    00B7    324 _RD	=	0x00b7
                    00B8    325 _PX0	=	0x00b8
                    00B9    326 _PT0	=	0x00b9
                    00BA    327 _PX1	=	0x00ba
                    00BB    328 _PT1	=	0x00bb
                    00BC    329 _PS	=	0x00bc
                    00D0    330 _P	=	0x00d0
                    00D1    331 _F1	=	0x00d1
                    00D2    332 _OV	=	0x00d2
                    00D3    333 _RS0	=	0x00d3
                    00D4    334 _RS1	=	0x00d4
                    00D5    335 _F0	=	0x00d5
                    00D6    336 _AC	=	0x00d6
                    00D7    337 _CY	=	0x00d7
                    0098    338 _RI_0	=	0x0098
                    0099    339 _TI_0	=	0x0099
                    00AC    340 _ES0	=	0x00ac
                    00AD    341 _ET2	=	0x00ad
                    00AE    342 _ES1	=	0x00ae
                    00C0    343 _RI_1	=	0x00c0
                    00C1    344 _TI_1	=	0x00c1
                    00CA    345 _TR2	=	0x00ca
                    00CF    346 _TF2	=	0x00cf
                    00DF    347 _SMOD1	=	0x00df
                    00E8    348 _EUSB	=	0x00e8
                            349 ;--------------------------------------------------------
                            350 ; overlayable register banks 
                            351 ;--------------------------------------------------------
                            352 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     353 	.ds 8
                            354 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     355 	.ds 8
                            356 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     357 	.ds 8
                            358 ;--------------------------------------------------------
                            359 ; internal ram data
                            360 ;--------------------------------------------------------
                            361 	.area DSEG    (DATA)
   0000                     362 _kbd_idle_duration::
   0000                     363 	.ds 1
   0001                     364 _kbd_idle_counter::
   0001                     365 	.ds 1
   0002                     366 _sdat:
   0002                     367 	.ds 2
                            368 ;--------------------------------------------------------
                            369 ; overlayable items in internal ram 
                            370 ;--------------------------------------------------------
                            371 	.area OSEG    (OVR,DATA)
                            372 ;--------------------------------------------------------
                            373 ; indirectly addressable internal ram data
                            374 ;--------------------------------------------------------
                            375 	.area ISEG    (DATA)
                            376 ;--------------------------------------------------------
                            377 ; bit data
                            378 ;--------------------------------------------------------
                            379 	.area BSEG    (BIT)
   0000                     380 _is_ctrl_out0_kbd:
   0000                     381 	.ds 1
   0001                     382 _in1_busy::
   0001                     383 	.ds 1
   0002                     384 _kbd_idle_mode::
   0002                     385 	.ds 1
                            386 ;--------------------------------------------------------
                            387 ; paged external ram data
                            388 ;--------------------------------------------------------
                            389 	.area PSEG    (PAG,XDATA)
                            390 ;--------------------------------------------------------
                            391 ; external ram data
                            392 ;--------------------------------------------------------
                            393 	.area XSEG    (XDATA)
                    7FB4    394 _EP0CS	=	0x7fb4
                    7F00    395 _IN0BUF	=	0x7f00
                    7FB5    396 _IN0BC	=	0x7fb5
                    7EC0    397 _OUT0BUF	=	0x7ec0
                    7FC5    398 _OUT0BC	=	0x7fc5
                    7FB6    399 _IN1CS	=	0x7fb6
                    7E80    400 _IN1BUF	=	0x7e80
                    7FB7    401 _IN1BC	=	0x7fb7
                    7E40    402 _OUT1BUF	=	0x7e40
                    7FC6    403 _OUT1CS	=	0x7fc6
                    7FC7    404 _OUT1BC	=	0x7fc7
                    7E00    405 _IN2BUF	=	0x7e00
                    7FB9    406 _IN2BC	=	0x7fb9
                    7FB8    407 _IN2CS	=	0x7fb8
                    7FC9    408 _OUT2BC	=	0x7fc9
                    7FC8    409 _OUT2CS	=	0x7fc8
                    7DC0    410 _OUT2BUF	=	0x7dc0
                    7D80    411 _IN3BUF	=	0x7d80
                    7D40    412 _OUT3BUF	=	0x7d40
                    7FBA    413 _IN3CS	=	0x7fba
                    7FBB    414 _IN3BC	=	0x7fbb
                    7FCA    415 _OUT3CS	=	0x7fca
                    7FCB    416 _OUT3BC	=	0x7fcb
                    7D00    417 _IN4BUF	=	0x7d00
                    7CC0    418 _OUT4BUF	=	0x7cc0
                    7FBC    419 _IN4CS	=	0x7fbc
                    7FCC    420 _OUT4CS	=	0x7fcc
                    7FBD    421 _IN4BC	=	0x7fbd
                    7FCD    422 _OUT4BC	=	0x7fcd
                    7F9C    423 _OEA	=	0x7f9c
                    7F96    424 _OUTA	=	0x7f96
                    7F99    425 _PINSA	=	0x7f99
                    7F9D    426 _OEB	=	0x7f9d
                    7F97    427 _OUTB	=	0x7f97
                    7F9A    428 _PINSB	=	0x7f9a
                    7F9E    429 _OEC	=	0x7f9e
                    7F98    430 _OUTC	=	0x7f98
                    7F9B    431 _PINSC	=	0x7f9b
                    7F93    432 _PORTACFG	=	0x7f93
                    7F94    433 _PORTBCFG	=	0x7f94
                    7F95    434 _PORTCCFG	=	0x7f95
                    7FA1    435 _ISOCTL	=	0x7fa1
                    7FA9    436 _IN07IRQ	=	0x7fa9
                    7FAA    437 _OUT07IRQ	=	0x7faa
                    7FAC    438 _IN07IEN	=	0x7fac
                    7FAD    439 _OUT07IEN	=	0x7fad
                    7FAB    440 _USBIRQ	=	0x7fab
                    7FAE    441 _USBIEN	=	0x7fae
                    7FDD    442 _USBPAIR	=	0x7fdd
                    7FAF    443 _USBBAV	=	0x7faf
                    7FD6    444 _USBCS	=	0x7fd6
                    7FD7    445 _TOGCTL	=	0x7fd7
                    7FD4    446 _SUDPTRH	=	0x7fd4
                    7FD5    447 _SUDPTRL	=	0x7fd5
                    7FE8    448 _SETUPDAT	=	0x7fe8
                    7FA5    449 _I2CS	=	0x7fa5
                    7FA6    450 _I2DAT	=	0x7fa6
                    7FDE    451 _IN07VAL	=	0x7fde
                    7FDF    452 _OUT07VAL	=	0x7fdf
                    7FE2    453 _FASTXFR	=	0x7fe2
                    7FE3    454 _AUTOPTRH	=	0x7fe3
                    7FE4    455 _AUTOPTRL	=	0x7fe4
                    7FE5    456 _AUTODATA	=	0x7fe5
                            457 ;--------------------------------------------------------
                            458 ; external initialized ram data
                            459 ;--------------------------------------------------------
                            460 	.area XISEG   (XDATA)
                            461 	.area CSEG    (CODE)
                            462 	.area GSINIT0 (CODE)
                            463 	.area GSINIT1 (CODE)
                            464 	.area GSINIT2 (CODE)
                            465 	.area GSINIT3 (CODE)
                            466 	.area GSINIT4 (CODE)
                            467 	.area GSINIT5 (CODE)
                            468 ;--------------------------------------------------------
                            469 ; global & static initialisations
                            470 ;--------------------------------------------------------
                            471 	.area CSEG    (CODE)
                            472 	.area GSINIT  (CODE)
                            473 	.area GSFINAL (CODE)
                            474 	.area GSINIT  (CODE)
                            475 ;usb_core.c:77: * get_descriptor()
                            476 ;     genAssign
   0000 75*02 E8            477 	mov	_sdat,#0xE8
   0003 75*03 7F            478 	mov	(_sdat + 1),#0x7F
                            479 ;--------------------------------------------------------
                            480 ; Home
                            481 ;--------------------------------------------------------
                            482 	.area HOME    (CODE)
                            483 	.area CSEG    (CODE)
                            484 ;--------------------------------------------------------
                            485 ; code
                            486 ;--------------------------------------------------------
                            487 	.area CSEG    (CODE)
                            488 ;------------------------------------------------------------
                            489 ;Allocation info for local variables in function 'apply_reset_values'
                            490 ;------------------------------------------------------------
                            491 ;------------------------------------------------------------
                            492 ;usb_core.c:67: void apply_reset_values(void) using 1
                            493 ;	-----------------------------------------
                            494 ;	 function apply_reset_values
                            495 ;	-----------------------------------------
   0000                     496 _apply_reset_values:
                    000A    497 	ar2 = 0x0a
                    000B    498 	ar3 = 0x0b
                    000C    499 	ar4 = 0x0c
                    000D    500 	ar5 = 0x0d
                    000E    501 	ar6 = 0x0e
                    000F    502 	ar7 = 0x0f
                    0008    503 	ar0 = 0x08
                    0009    504 	ar1 = 0x09
                            505 ;usb_core.c:69: core_apply_reset_values();
                            506 ;     genCall
   0000 12s00r00            507 	lcall	_core_apply_reset_values
                            508 ;usb_core.c:71: is_ctrl_out0_kbd = 0;
                            509 ;     genAssign
   0003 C2*00               510 	clr	_is_ctrl_out0_kbd
                            511 ;usb_core.c:72: in1_busy         = FALSE;
                            512 ;     genAssign
   0005 C2*01               513 	clr	_in1_busy
   0007                     514 00101$:
   0007 22                  515 	ret
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'get_descriptor'
                            518 ;------------------------------------------------------------
                            519 ;------------------------------------------------------------
                            520 ;usb_core.c:89: static void get_descriptor(void) using 1
                            521 ;	-----------------------------------------
                            522 ;	 function get_descriptor
                            523 ;	-----------------------------------------
   0008                     524 _get_descriptor:
                            525 ;usb_core.c:91: switch(sdat->wValueH) {
                            526 ;     genPlus
                            527 ;     genPlusIncr
   0008 74 03               528 	mov	a,#0x03
   000A 25*02               529 	add	a,_sdat
   000C F5 82               530 	mov	dpl,a
                            531 ;	Peephole 181	changed mov to clr
   000E E4                  532 	clr	a
   000F 35*03               533 	addc	a,(_sdat + 1)
   0011 F5 83               534 	mov	dph,a
                            535 ;     genPointerGet
                            536 ;     genFarPointerGet
   0013 E0                  537 	movx	a,@dptr
   0014 FA                  538 	mov	r2,a
                            539 ;     genCmpEq
   0015 BA 01 02            540 	cjne	r2,#0x01,00123$
                            541 ;	Peephole 112.b	changed ljmp to sjmp
   0018 80 19               542 	sjmp	00101$
   001A                     543 00123$:
                            544 ;     genCmpEq
   001A BA 02 02            545 	cjne	r2,#0x02,00124$
                            546 ;	Peephole 112.b	changed ljmp to sjmp
   001D 80 33               547 	sjmp	00102$
   001F                     548 00124$:
                            549 ;     genCmpEq
   001F BA 03 02            550 	cjne	r2,#0x03,00125$
                            551 ;	Peephole 112.b	changed ljmp to sjmp
   0022 80 4D               552 	sjmp	00103$
   0024                     553 00125$:
                            554 ;     genCmpEq
   0024 BA 21 03            555 	cjne	r2,#0x21,00126$
   0027 02s00rE4            556 	ljmp	00107$
   002A                     557 00126$:
                            558 ;     genCmpEq
   002A BA 22 03            559 	cjne	r2,#0x22,00127$
   002D 02s01r0A            560 	ljmp	00108$
   0030                     561 00127$:
   0030 02s01r41            562 	ljmp	00112$
                            563 ;usb_core.c:93: case USB_DT_DEVICE:
   0033                     564 00101$:
                            565 ;usb_core.c:94: EP0CS   = 0x02;                         /* clear HSNACK */
                            566 ;     genAssign
   0033 90 7F B4            567 	mov	dptr,#_EP0CS
   0036 74 02               568 	mov	a,#0x02
   0038 F0                  569 	movx	@dptr,a
                            570 ;usb_core.c:95: SUDPTRH = (uchar)((unsigned int)dev_desc >> 8);
                            571 ;     genCast
   0039 7ArD5               572 	mov	r2,#_dev_desc
   003B 7Bs05               573 	mov	r3,#(_dev_desc >> 8)
                            574 ;     genRightShift
                            575 ;     genRightShiftLiteral
                            576 ;     genrshTwo
   003D 8B 0A               577 	mov	ar2,r3
   003F 7B 00               578 	mov	r3,#0x00
                            579 ;     genCast
   0041 90 7F D4            580 	mov	dptr,#_SUDPTRH
   0044 EA                  581 	mov	a,r2
   0045 F0                  582 	movx	@dptr,a
                            583 ;usb_core.c:96: SUDPTRL = (unsigned int)dev_desc & 0xff;
                            584 ;     genCast
   0046 7ArD5               585 	mov	r2,#_dev_desc
   0048 7Bs05               586 	mov	r3,#(_dev_desc >> 8)
                            587 ;     genAnd
   004A 7B 00               588 	mov	r3,#0x00
                            589 ;     genCast
   004C 90 7F D5            590 	mov	dptr,#_SUDPTRL
   004F EA                  591 	mov	a,r2
   0050 F0                  592 	movx	@dptr,a
                            593 ;usb_core.c:97: break;
                            594 ;	Peephole 251.a	replaced ljmp to ret with ret
   0051 22                  595 	ret
                            596 ;usb_core.c:100: case USB_DT_CONFIG:
   0052                     597 00102$:
                            598 ;usb_core.c:101: EP0CS   = 0x02;                         /* clear HSNACK */
                            599 ;     genAssign
   0052 90 7F B4            600 	mov	dptr,#_EP0CS
   0055 74 02               601 	mov	a,#0x02
   0057 F0                  602 	movx	@dptr,a
                            603 ;usb_core.c:102: SUDPTRH = (uchar)((unsigned int)conf_desc >> 8);
                            604 ;     genCast
   0058 7ArE7               605 	mov	r2,#_conf_desc
   005A 7Bs05               606 	mov	r3,#(_conf_desc >> 8)
                            607 ;     genRightShift
                            608 ;     genRightShiftLiteral
                            609 ;     genrshTwo
   005C 8B 0A               610 	mov	ar2,r3
   005E 7B 00               611 	mov	r3,#0x00
                            612 ;     genCast
   0060 90 7F D4            613 	mov	dptr,#_SUDPTRH
   0063 EA                  614 	mov	a,r2
   0064 F0                  615 	movx	@dptr,a
                            616 ;usb_core.c:103: SUDPTRL = (unsigned int)conf_desc & 0xff;
                            617 ;     genCast
   0065 7ArE7               618 	mov	r2,#_conf_desc
   0067 7Bs05               619 	mov	r3,#(_conf_desc >> 8)
                            620 ;     genAnd
   0069 7B 00               621 	mov	r3,#0x00
                            622 ;     genCast
   006B 90 7F D5            623 	mov	dptr,#_SUDPTRL
   006E EA                  624 	mov	a,r2
   006F F0                  625 	movx	@dptr,a
                            626 ;usb_core.c:104: break;
                            627 ;	Peephole 251.a	replaced ljmp to ret with ret
   0070 22                  628 	ret
                            629 ;usb_core.c:107: case USB_DT_STRING:
   0071                     630 00103$:
                            631 ;usb_core.c:108: if(sdat->wValueL < NUM_STRING) {
                            632 ;     genPlus
                            633 ;     genPlusIncr
   0071 74 02               634 	mov	a,#0x02
   0073 25*02               635 	add	a,_sdat
   0075 F5 82               636 	mov	dpl,a
                            637 ;	Peephole 181	changed mov to clr
   0077 E4                  638 	clr	a
   0078 35*03               639 	addc	a,(_sdat + 1)
   007A F5 83               640 	mov	dph,a
                            641 ;     genPointerGet
                            642 ;     genFarPointerGet
   007C E0                  643 	movx	a,@dptr
   007D FA                  644 	mov	r2,a
                            645 ;     genCmpLt
                            646 ;     genCmp
   007E BA 04 00            647 	cjne	r2,#0x04,00128$
   0081                     648 00128$:
                            649 ;     genIfxJump
                            650 ;	Peephole 108	removed ljmp by inverse jump logic
   0081 50 5A               651 	jnc	00105$
   0083                     652 00129$:
                            653 ;usb_core.c:109: EP0CS   = 0x02;                     /* clear HSNACK */
                            654 ;     genAssign
   0083 90 7F B4            655 	mov	dptr,#_EP0CS
   0086 74 02               656 	mov	a,#0x02
   0088 F0                  657 	movx	@dptr,a
                            658 ;usb_core.c:110: SUDPTRH = (uchar)(string_index[sdat->wValueL] >> 8);
                            659 ;     genPlus
                            660 ;     genPlusIncr
   0089 74 02               661 	mov	a,#0x02
   008B 25*02               662 	add	a,_sdat
   008D F5 82               663 	mov	dpl,a
                            664 ;	Peephole 181	changed mov to clr
   008F E4                  665 	clr	a
   0090 35*03               666 	addc	a,(_sdat + 1)
   0092 F5 83               667 	mov	dph,a
                            668 ;     genPointerGet
                            669 ;     genFarPointerGet
   0094 E0                  670 	movx	a,@dptr
                            671 ;     genMult
                            672 ;     genMultOneByte
                            673 ;	Peephole 105	removed redundant mov
   0095 FA                  674 	mov	r2,a
   0096 75 F0 02            675 	mov	b,#0x02
   0099 A4                  676 	mul	ab
                            677 ;     genPlus
   009A 24r00               678 	add	a,#_string_index
   009C F5 82               679 	mov	dpl,a
   009E 74s00               680 	mov	a,#(_string_index >> 8)
   00A0 35 F0               681 	addc	a,b
   00A2 F5 83               682 	mov	dph,a
                            683 ;     genPointerGet
                            684 ;     genCodePointerGet
                            685 ;	Peephole 181	changed mov to clr
   00A4 E4                  686 	clr	a
   00A5 93                  687 	movc	a,@a+dptr
   00A6 FA                  688 	mov	r2,a
   00A7 74 01               689 	mov	a,#0x01
   00A9 93                  690 	movc	a,@a+dptr
   00AA FB                  691 	mov	r3,a
                            692 ;     genRightShift
                            693 ;     genRightShiftLiteral
                            694 ;     genrshTwo
   00AB 8B 0A               695 	mov	ar2,r3
   00AD 7B 00               696 	mov	r3,#0x00
                            697 ;     genCast
   00AF 90 7F D4            698 	mov	dptr,#_SUDPTRH
   00B2 EA                  699 	mov	a,r2
   00B3 F0                  700 	movx	@dptr,a
                            701 ;usb_core.c:111: SUDPTRL = string_index[sdat->wValueL] & 0xff;
                            702 ;     genPlus
                            703 ;     genPlusIncr
   00B4 74 02               704 	mov	a,#0x02
   00B6 25*02               705 	add	a,_sdat
   00B8 F5 82               706 	mov	dpl,a
                            707 ;	Peephole 181	changed mov to clr
   00BA E4                  708 	clr	a
   00BB 35*03               709 	addc	a,(_sdat + 1)
   00BD F5 83               710 	mov	dph,a
                            711 ;     genPointerGet
                            712 ;     genFarPointerGet
   00BF E0                  713 	movx	a,@dptr
                            714 ;     genMult
                            715 ;     genMultOneByte
                            716 ;	Peephole 105	removed redundant mov
   00C0 FA                  717 	mov	r2,a
   00C1 75 F0 02            718 	mov	b,#0x02
   00C4 A4                  719 	mul	ab
                            720 ;     genPlus
   00C5 24r00               721 	add	a,#_string_index
   00C7 F5 82               722 	mov	dpl,a
   00C9 74s00               723 	mov	a,#(_string_index >> 8)
   00CB 35 F0               724 	addc	a,b
   00CD F5 83               725 	mov	dph,a
                            726 ;     genPointerGet
                            727 ;     genCodePointerGet
                            728 ;	Peephole 181	changed mov to clr
   00CF E4                  729 	clr	a
   00D0 93                  730 	movc	a,@a+dptr
   00D1 FA                  731 	mov	r2,a
   00D2 74 01               732 	mov	a,#0x01
   00D4 93                  733 	movc	a,@a+dptr
                            734 ;     genAnd
                            735 ;	Peephole 177.c	removed redundant move
   00D5 7B 00               736 	mov	r3,#0x00
                            737 ;     genCast
