                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 24 00:55:49 2006
                              5 ;--------------------------------------------------------
                              6 	.module nerd
                    009D    297 _SM2	=	0x009d
                    009E    298 _SM1	=	0x009e
                    009F    299 _SM0	=	0x009f
                    00A0    300 _P2_0	=	0x00a0
                    00A1    301 _P2_1	=	0x00a1
                    00A2    302 _P2_2	=	0x00a2
                    00A3    303 _P2_3	=	0x00a3
                    00A4    304 _P2_4	=	0x00a4
                    00A5    305 _P2_5	=	0x00a5
                    00A6    306 _P2_6	=	0x00a6
                    00A7    307 _P2_7	=	0x00a7
                    00A8    308 _EX0	=	0x00a8
                    00A9    309 _ET0	=	0x00a9
                    00AA    310 _EX1	=	0x00aa
                    00AB    311 _ET1	=	0x00ab
                    00AC    312 _ES	=	0x00ac
                    00AF    313 _EA	=	0x00af
                    00B0    314 _P3_0	=	0x00b0
                    00B1    315 _P3_1	=	0x00b1
                    00B2    316 _P3_2	=	0x00b2
                    00B3    317 _P3_3	=	0x00b3
                    00B4    318 _P3_4	=	0x00b4
                    00B5    319 _P3_5	=	0x00b5
                    00B6    320 _P3_6	=	0x00b6
                    00B7    321 _P3_7	=	0x00b7
                    00B0    322 _RXD	=	0x00b0
                    00B1    323 _TXD	=	0x00b1
                    00B2    324 _INT0	=	0x00b2
                    00B3    325 _INT1	=	0x00b3
                    00B4    326 _T0	=	0x00b4
                    00B5    327 _T1	=	0x00b5
                    00B6    328 _WR	=	0x00b6
                    00B7    329 _RD	=	0x00b7
                    00B8    330 _PX0	=	0x00b8
                    00B9    331 _PT0	=	0x00b9
                    00BA    332 _PX1	=	0x00ba
                    00BB    333 _PT1	=	0x00bb
                    00BC    334 _PS	=	0x00bc
                    00D0    335 _P	=	0x00d0
                    00D1    336 _F1	=	0x00d1
                    00D2    337 _OV	=	0x00d2
                    00D3    338 _RS0	=	0x00d3
                    00D4    339 _RS1	=	0x00d4
                    00D5    340 _F0	=	0x00d5
                    00D6    341 _AC	=	0x00d6
                    00D7    342 _CY	=	0x00d7
                    0098    343 _RI_0	=	0x0098
                    0099    344 _TI_0	=	0x0099
                    00AC    345 _ES0	=	0x00ac
                    00AD    346 _ET2	=	0x00ad
                    00AE    347 _ES1	=	0x00ae
                    00C0    348 _RI_1	=	0x00c0
                    00C1    349 _TI_1	=	0x00c1
                    00CA    350 _TR2	=	0x00ca
                    00CF    351 _TF2	=	0x00cf
                    00DF    352 _SMOD1	=	0x00df
                    00E8    353 _EUSB	=	0x00e8
                            354 ;--------------------------------------------------------
                            355 ; overlayable register banks 
                            356 ;--------------------------------------------------------
                            357 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     358 	.ds 8
                            359 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     360 	.ds 8
                            361 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     362 	.ds 8
                            363 	.area REG_BANK_3	(REL,OVR,DATA)
   0000                     364 	.ds 8
                            365 ;--------------------------------------------------------
                            366 ; internal ram data
                            367 ;--------------------------------------------------------
                            368 	.area DSEG    (DATA)
   0000                     369 _ScanCode::
   0000                     370 	.ds 1
   0001                     371 _enq_report_buf_1_1::
   0001                     372 	.ds 3
   0004                     373 _enq_report_next_1_1::
   0004                     374 	.ds 1
   0005                     375 _adjust_mod_PARM_2::
   0005                     376 	.ds 1
   0006                     377 _adjust_mod_PARM_3::
   0006                     378 	.ds 1
   0007                     379 _nerd_loop_sw_1_1::
   0007                     380 	.ds 1
   0008                     381 _nerd_loop_mod_stat_1_1::
   0008                     382 	.ds 1
   0009                     383 _nerd_loop_sloc0_1_0::
   0009                     384 	.ds 2
   000B                     385 _EnqPreSend_wait_1_1::
   000B                     386 	.ds 4
                            387 ;--------------------------------------------------------
                            388 ; overlayable items in internal ram 
                            389 ;--------------------------------------------------------
                            390 	.area	OSEG    (OVR,DATA)
   0000                     391 _init_interrupt_timer0_val_1_1::
   0000                     392 	.ds 1
                            393 	.area	OSEG    (OVR,DATA)
   0000                     394 _update_nerd_status_PARM_2::
   0000                     395 	.ds 1
                            396 	.area	OSEG    (OVR,DATA)
                            397 	.area	OSEG    (OVR,DATA)
                            398 	.area	OSEG    (OVR,DATA)
                            399 	.area	OSEG    (OVR,DATA)
                            400 	.area	OSEG    (OVR,DATA)
                            401 	.area	OSEG    (OVR,DATA)
                            402 	.area	OSEG    (OVR,DATA)
                            403 	.area	OSEG    (OVR,DATA)
                            404 ;--------------------------------------------------------
                            405 ; Stack segment in internal ram 
                            406 ;--------------------------------------------------------
                            407 	.area	SSEG	(DATA)
   0000                     408 __start__stack:
   0000                     409 	.ds	1
                            410 
                            411 ;--------------------------------------------------------
                            412 ; indirectly addressable internal ram data
                            413 ;--------------------------------------------------------
                            414 	.area ISEG    (DATA)
   0000                     415 _ScanBuf::
   0000                     416 	.ds 64
   0040                     417 _UpdatedKeys::
   0040                     418 	.ds 34
   0062                     419 _MapSet::
   0062                     420 	.ds 1
   0063                     421 _ModSave::
   0063                     422 	.ds 1
   0064                     423 _NerdStat::
   0064                     424 	.ds 1
                            425 ;--------------------------------------------------------
                            426 ; bit data
                            427 ;--------------------------------------------------------
                            428 	.area BSEG    (BIT)
                            429 ;--------------------------------------------------------
                            430 ; paged external ram data
                            431 ;--------------------------------------------------------
                            432 	.area PSEG    (PAG,XDATA)
                            433 ;--------------------------------------------------------
                            434 ; external ram data
                            435 ;--------------------------------------------------------
                            436 	.area XSEG    (XDATA)
                    7FB4    437 _EP0CS	=	0x7fb4
                    7F00    438 _IN0BUF	=	0x7f00
                    7FB5    439 _IN0BC	=	0x7fb5
                    7EC0    440 _OUT0BUF	=	0x7ec0
                    7FC5    441 _OUT0BC	=	0x7fc5
                    7FB6    442 _IN1CS	=	0x7fb6
                    7E80    443 _IN1BUF	=	0x7e80
                    7FB7    444 _IN1BC	=	0x7fb7
                    7E40    445 _OUT1BUF	=	0x7e40
                    7FC6    446 _OUT1CS	=	0x7fc6
                    7FC7    447 _OUT1BC	=	0x7fc7
                    7E00    448 _IN2BUF	=	0x7e00
                    7FB9    449 _IN2BC	=	0x7fb9
                    7FB8    450 _IN2CS	=	0x7fb8
                    7FC9    451 _OUT2BC	=	0x7fc9
                    7FC8    452 _OUT2CS	=	0x7fc8
                    7DC0    453 _OUT2BUF	=	0x7dc0
                    7D80    454 _IN3BUF	=	0x7d80
                    7D40    455 _OUT3BUF	=	0x7d40
                    7FBA    456 _IN3CS	=	0x7fba
                    7FBB    457 _IN3BC	=	0x7fbb
                    7FCA    458 _OUT3CS	=	0x7fca
                    7FCB    459 _OUT3BC	=	0x7fcb
                    7D00    460 _IN4BUF	=	0x7d00
                    7CC0    461 _OUT4BUF	=	0x7cc0
                    7FBC    462 _IN4CS	=	0x7fbc
                    7FCC    463 _OUT4CS	=	0x7fcc
                    7FBD    464 _IN4BC	=	0x7fbd
                    7FCD    465 _OUT4BC	=	0x7fcd
                    7F9C    466 _OEA	=	0x7f9c
                    7F96    467 _OUTA	=	0x7f96
                    7F99    468 _PINSA	=	0x7f99
                    7F9D    469 _OEB	=	0x7f9d
                    7F97    470 _OUTB	=	0x7f97
                    7F9A    471 _PINSB	=	0x7f9a
                    7F9E    472 _OEC	=	0x7f9e
                    7F98    473 _OUTC	=	0x7f98
                    7F9B    474 _PINSC	=	0x7f9b
                    7F93    475 _PORTACFG	=	0x7f93
                    7F94    476 _PORTBCFG	=	0x7f94
                    7F95    477 _PORTCCFG	=	0x7f95
                    7FA1    478 _ISOCTL	=	0x7fa1
                    7FA9    479 _IN07IRQ	=	0x7fa9
                    7FAA    480 _OUT07IRQ	=	0x7faa
                    7FAC    481 _IN07IEN	=	0x7fac
                    7FAD    482 _OUT07IEN	=	0x7fad
                    7FAB    483 _USBIRQ	=	0x7fab
                    7FAE    484 _USBIEN	=	0x7fae
                    7FDD    485 _USBPAIR	=	0x7fdd
                    7FAF    486 _USBBAV	=	0x7faf
                    7FD6    487 _USBCS	=	0x7fd6
                    7FD7    488 _TOGCTL	=	0x7fd7
                    7FD4    489 _SUDPTRH	=	0x7fd4
                    7FD5    490 _SUDPTRL	=	0x7fd5
                    7FE8    491 _SETUPDAT	=	0x7fe8
                    7FA5    492 _I2CS	=	0x7fa5
                    7FA6    493 _I2DAT	=	0x7fa6
                    7FDE    494 _IN07VAL	=	0x7fde
                    7FDF    495 _OUT07VAL	=	0x7fdf
                    7FE2    496 _FASTXFR	=	0x7fe2
                    7FE3    497 _AUTOPTRH	=	0x7fe3
                    7FE4    498 _AUTOPTRL	=	0x7fe4
                    7FE5    499 _AUTODATA	=	0x7fe5
   0000                     500 _SendCurr::
   0000                     501 	.ds 8
   0008                     502 _SendTmp::
   0008                     503 	.ds 8
   0010                     504 _SendOld::
   0010                     505 	.ds 8
   0018                     506 _Report::
   0018                     507 	.ds 66
   005A                     508 _ScanWith::
   005A                     509 	.ds 6
                            510 ;--------------------------------------------------------
                            511 ; external initialized ram data
                            512 ;--------------------------------------------------------
                            513 	.area XISEG   (XDATA)
                            514 	.area CSEG    (CODE)
                            515 	.area GSINIT0 (CODE)
                            516 	.area GSINIT1 (CODE)
                            517 	.area GSINIT2 (CODE)
                            518 	.area GSINIT3 (CODE)
                            519 	.area GSINIT4 (CODE)
                            520 	.area GSINIT5 (CODE)
                            521 ;--------------------------------------------------------
                            522 ; interrupt vector 
                            523 ;--------------------------------------------------------
                            524 	.area CSEG    (CODE)
   0000                     525 __interrupt_vect:
   0000 02s00r00            526 	ljmp	__sdcc_gsinit_startup
   0003 32                  527 	reti
   0004                     528 	.ds	7
   000B 02s00r4B            529 	ljmp	_isr_timer0
   000E                     530 	.ds	5
   0013 32                  531 	reti
   0014                     532 	.ds	7
   001B 32                  533 	reti
   001C                     534 	.ds	7
   0023 32                  535 	reti
   0024                     536 	.ds	7
   002B 02s00rE2            537 	ljmp	_isr_timer2
   002E                     538 	.ds	5
   0033 02s00r00            539 	ljmp	_isr_resume
   0036                     540 	.ds	5
   003B 32                  541 	reti
   003C                     542 	.ds	7
   0043 02s00r00            543 	ljmp	_isr_usb
                            544 ;--------------------------------------------------------
                            545 ; global & static initialisations
                            546 ;--------------------------------------------------------
                            547 	.area CSEG    (CODE)
                            548 	.area GSINIT  (CODE)
                            549 	.area GSFINAL (CODE)
                            550 	.area GSINIT  (CODE)
                            551 	.globl __sdcc_gsinit_startup
                            552 	.globl __sdcc_program_startup
                            553 	.globl __start__stack
                            554 	.globl __mcs51_genXINIT
                            555 	.globl __mcs51_genXRAMCLEAR
                            556 	.globl __mcs51_genRAMCLEAR
                            557 	.area GSFINAL (CODE)
   0000 02s00r46            558 	ljmp	__sdcc_program_startup
                            559 ;--------------------------------------------------------
                            560 ; Home
                            561 ;--------------------------------------------------------
                            562 	.area HOME    (CODE)
                            563 	.area CSEG    (CODE)
                            564 ;--------------------------------------------------------
                            565 ; code
                            566 ;--------------------------------------------------------
                            567 	.area CSEG    (CODE)
   0046                     568 __sdcc_program_startup:
   0046 12s09rDE            569 	lcall	_main
                            570 ;	return from main will lock up
   0049 80 FE               571 	sjmp .
                            572 ;------------------------------------------------------------
                            573 ;Allocation info for local variables in function 'isr_timer0'
                            574 ;------------------------------------------------------------
                            575 ;sw                        Allocated to registers r2 
                            576 ;next                      Allocated to registers r4 
                            577 ;------------------------------------------------------------
                            578 ;nerd.c:111: static void isr_timer0(void) interrupt 1 using 0 critical
                            579 ;	-----------------------------------------
                            580 ;	 function isr_timer0
                            581 ;	-----------------------------------------
   004B                     582 _isr_timer0:
                    0002    583 	ar2 = 0x02
                    0003    584 	ar3 = 0x03
                    0004    585 	ar4 = 0x04
                    0005    586 	ar5 = 0x05
                    0006    587 	ar6 = 0x06
                    0007    588 	ar7 = 0x07
                    0000    589 	ar0 = 0x00
                    0001    590 	ar1 = 0x01
   004B C0 E0               591 	push	acc
   004D C0 82               592 	push	dpl
   004F C0 83               593 	push	dph
   0051 C0 02               594 	push	ar2
   0053 C0 03               595 	push	ar3
   0055 C0 04               596 	push	ar4
   0057 C0 05               597 	push	ar5
   0059 C0 00               598 	push	ar0
   005B C0 D0               599 	push	psw
   005D 75 D0 00            600 	mov	psw,#0x00
   0060 D3                  601 	setb	c
   0061 10 AF 01            602 	jbc	ea,00109$
   0064 C3                  603 	clr	c
   0065                     604 00109$:
   0065 C0 D0               605 	push	psw
                            606 ;nerd.c:118: TR0 = 0;						/* stop timer0		*/
                            607 ;     genAssign
   0067 C2 8C               608 	clr	_TR0
                            609 ;nerd.c:120: ScanCode = ++ScanCode & 0x3F;	/* 0..64			*/
                            610 ;     genPlus
                            611 ;     genPlusIncr
   0069 05*00               612 	inc	_ScanCode
                            613 ;     genAnd
   006B 53r00 3F            614 	anl	_ScanCode,#0x3F
                            615 ;nerd.c:121: OUTC = ScanCode | 0x40;			/* 01xx_xxxx:PC6 hi */
                            616 ;     genOr
   006E 90 7F 98            617 	mov	dptr,#_OUTC
   0071 74 40               618 	mov	a,#0x40
   0073 45*00               619 	orl	a,_ScanCode
   0075 F0                  620 	movx	@dptr,a
                            621 ;nerd.c:123: TL0 = TIMER0_LO;				/* reload counter	*/
                            622 ;     genAssign
   0076 75 8A 4F            623 	mov	_TL0,#0x4F
                            624 ;nerd.c:124: TH0 = TIMER0_HI;
                            625 ;     genAssign
   0079 75 8C FB            626 	mov	_TH0,#0xFB
                            627 ;nerd.c:126: TR0 = 1;						/* run timer0		*/
                            628 ;     genAssign
   007C D2 8C               629 	setb	_TR0
                            630 ;nerd.c:134: OUTC &= 0x3F;					/* 00xx_xxxx:PC6 lo */
                            631 ;     genAssign
                            632 ;     genAnd
                            633 ;	Peephole 248.b	optimized and to xdata
   007E 90 7F 98            634 	mov	dptr,#_OUTC
   0081 E0                  635 	movx	a,@dptr
   0082 FA                  636 	mov	r2,a
   0083 54 3F               637 	anl	a,#0x3F
   0085 F0                  638 	movx	@dptr,a
                            639 ;nerd.c:142: sw = PINSC & 0x80;				/* 1000_0000 PC7/sig- 0:press */
                            640 ;     genAssign
   0086 90 7F 9B            641 	mov	dptr,#_PINSC
   0089 E0                  642 	movx	a,@dptr
   008A FA                  643 	mov	r2,a
                            644 ;     genAnd
   008B 53 02 80            645 	anl	ar2,#0x80
                            646 ;nerd.c:143: OUTC |= 0x40;					/* 01xx_xxxx:PC6 hi */
                            647 ;     genAssign
                            648 ;     genOr
                            649 ;	Peephole 248.a	optimized or to xdata
   008E 90 7F 98            650 	mov	dptr,#_OUTC
   0091 E0                  651 	movx	a,@dptr
   0092 FB                  652 	mov	r3,a
   0093 44 40               653 	orl	a,#0x40
   0095 F0                  654 	movx	@dptr,a
                            655 ;nerd.c:145: if(sw != ScanBuf[ScanCode]) {
                            656 ;     genPlus
   0096 E5*00               657 	mov	a,_ScanCode
   0098 24r00               658 	add	a,#_ScanBuf
   009A F8                  659 	mov	r0,a
                            660 ;     genPointerGet
                            661 ;     genNearPointerGet
   009B 86 03               662 	mov	ar3,@r0
                            663 ;     genCmpEq
   009D EA                  664 	mov	a,r2
   009E B5 03 02            665 	cjne	a,ar3,00110$
                            666 ;	Peephole 112.b	changed ljmp to sjmp
   00A1 80 28               667 	sjmp	00105$
   00A3                     668 00110$:
                            669 ;nerd.c:147: ScanBuf[ScanCode] = sw; /* ﾊﾞｯﾌｧ更新 */
                            670 ;     genPointerSet
                            671 ;     genNearPointerSet
   00A3 A6 02               672 	mov	@r0,ar2
                            673 ;nerd.c:150: next = (UpdatedKeys.tail + 1) & (UPDATE_KEYS_MAX - 1);
                            674 ;     genPointerGet
                            675 ;     genNearPointerGet
   00A5 78r41               676 	mov	r0,#(_UpdatedKeys + 0x0001)
   00A7 86 03               677 	mov	ar3,@r0
                            678 ;     genPlus
                            679 ;     genPlusIncr
   00A9 74 01               680 	mov	a,#0x01
                            681 ;	Peephole 236.a	used r3 instead of ar3
   00AB 2B                  682 	add	a,r3
                            683 ;     genAnd
   00AC 54 0F               684 	anl	a,#0x0F
   00AE FC                  685 	mov	r4,a
                            686 ;nerd.c:151: if(next != UpdatedKeys.head) {
                            687 ;     genPointerGet
                            688 ;     genNearPointerGet
   00AF 78r40               689 	mov	r0,#_UpdatedKeys
   00B1 86 05               690 	mov	ar5,@r0
                            691 ;     genCmpEq
   00B3 EC                  692 	mov	a,r4
   00B4 B5 05 02            693 	cjne	a,ar5,00111$
                            694 ;	Peephole 112.b	changed ljmp to sjmp
   00B7 80 12               695 	sjmp	00105$
   00B9                     696 00111$:
                            697 ;nerd.c:153: UpdatedKeys.dat[UpdatedKeys.tail].scan = ScanCode;
                            698 ;     genLeftShift
                            699 ;     genLeftShiftLiteral
                            700 ;     genlshOne
                            701 ;	Peephole 254	optimized left shift
   00B9 EB                  702 	mov	a,r3
   00BA 2B                  703 	add	a,r3
                            704 ;     genPlus
                            705 ;	Peephole 177.b	removed redundant mov
   00BB FB                  706 	mov	r3,a
   00BC 24r42               707 	add	a,#(_UpdatedKeys + 0x0002)
   00BE F8                  708 	mov	r0,a
                            709 ;     genPointerSet
                            710 ;     genNearPointerSet
   00BF A6*00               711 	mov	@r0,_ScanCode
                            712 ;nerd.c:154: UpdatedKeys.dat[UpdatedKeys.tail].sw = sw;
                            713 ;     genPlus
                            714 ;     genPlusIncr
   00C1 74 01               715 	mov	a,#0x01
                            716 ;	Peephole 236.a	used r0 instead of ar0
   00C3 28                  717 	add	a,r0
                            718 ;     genPointerSet
                            719 ;     genNearPointerSet
                            720 ;	Peephole 239	used a instead of acc
   00C4 F8                  721 	mov	r0,a
   00C5 A6 02               722 	mov	@r0,ar2
                            723 ;nerd.c:155: UpdatedKeys.tail = next;
                            724 ;     genPointerSet
                            725 ;     genNearPointerSet
   00C7 78r41               726 	mov	r0,#(_UpdatedKeys + 0x0001)
   00C9 A6 04               727 	mov	@r0,ar4
   00CB                     728 00105$:
   00CB D0 D0               729 	pop	psw
   00CD 92 AF               730 	mov	ea,c
   00CF D0 D0               731 	pop	psw
   00D1 D0 00               732 	pop	ar0
   00D3 D0 05               733 	pop	ar5
   00D5 D0 04               734 	pop	ar4
   00D7 D0 03               735 	pop	ar3
   00D9 D0 02               736 	pop	ar2
   00DB D0 83               737 	pop	dph
   00DD D0 82               738 	pop	dpl
   00DF D0 E0               739 	pop	acc
   00E1 32                  740 	reti
                            741 ;	eliminated unneeded push/pop ar1
                            742 ;	eliminated unneeded push/pop b
