                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module usb_core
                    00A5    295 _P2_5	=	0x00a5
                    00A6    296 _P2_6	=	0x00a6
                    00A7    297 _P2_7	=	0x00a7
                    00A8    298 _EX0	=	0x00a8
                    00A9    299 _ET0	=	0x00a9
                    00AA    300 _EX1	=	0x00aa
                    00AB    301 _ET1	=	0x00ab
                    00AC    302 _ES	=	0x00ac
                    00AF    303 _EA	=	0x00af
                    00B0    304 _P3_0	=	0x00b0
                    00B1    305 _P3_1	=	0x00b1
                    00B2    306 _P3_2	=	0x00b2
                    00B3    307 _P3_3	=	0x00b3
                    00B4    308 _P3_4	=	0x00b4
                    00B5    309 _P3_5	=	0x00b5
                    00B6    310 _P3_6	=	0x00b6
                    00B7    311 _P3_7	=	0x00b7
                    00B0    312 _RXD	=	0x00b0
                    00B1    313 _TXD	=	0x00b1
                    00B2    314 _INT0	=	0x00b2
                    00B3    315 _INT1	=	0x00b3
                    00B4    316 _T0	=	0x00b4
                    00B5    317 _T1	=	0x00b5
                    00B6    318 _WR	=	0x00b6
                    00B7    319 _RD	=	0x00b7
                    00B8    320 _PX0	=	0x00b8
                    00B9    321 _PT0	=	0x00b9
                    00BA    322 _PX1	=	0x00ba
                    00BB    323 _PT1	=	0x00bb
                    00BC    324 _PS	=	0x00bc
                    00D0    325 _P	=	0x00d0
                    00D1    326 _F1	=	0x00d1
                    00D2    327 _OV	=	0x00d2
                    00D3    328 _RS0	=	0x00d3
                    00D4    329 _RS1	=	0x00d4
                    00D5    330 _F0	=	0x00d5
                    00D6    331 _AC	=	0x00d6
                    00D7    332 _CY	=	0x00d7
                    00E8    333 _EUSB	=	0x00e8
                    00AC    334 _ES0	=	0x00ac
                    00AE    335 _ES1	=	0x00ae
                    0098    336 _RI_0	=	0x0098
                    0099    337 _TI_0	=	0x0099
                    00C0    338 _RI_1	=	0x00c0
                    00C1    339 _TI_1	=	0x00c1
                    00CA    340 _TR2	=	0x00ca
                    00CF    341 _TF2	=	0x00cf
                    00AD    342 _ET2	=	0x00ad
                    00DF    343 _SMOD1	=	0x00df
                            344 ;--------------------------------------------------------
                            345 ; overlayable register banks 
                            346 ;--------------------------------------------------------
                            347 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     348 	.ds 8
                            349 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     350 	.ds 8
                            351 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     352 	.ds 8
                            353 ;--------------------------------------------------------
                            354 ; internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area DSEG    (DATA)
   0000                     357 _sdat:
   0000                     358 	.ds 2
                            359 ;--------------------------------------------------------
                            360 ; overlayable items in internal ram 
                            361 ;--------------------------------------------------------
                            362 	.area OSEG    (OVR,DATA)
                            363 ;--------------------------------------------------------
                            364 ; indirectly addressable internal ram data
                            365 ;--------------------------------------------------------
                            366 	.area ISEG    (DATA)
                            367 ;--------------------------------------------------------
                            368 ; bit data
                            369 ;--------------------------------------------------------
                            370 	.area BSEG    (BIT)
   0000                     371 _is_ctrl_out0_kbd:
   0000                     372 	.ds 1
   0001                     373 _in1_busy::
   0001                     374 	.ds 1
                            375 ;--------------------------------------------------------
                            376 ; paged external ram data
                            377 ;--------------------------------------------------------
                            378 	.area PSEG    (PAG,XDATA)
                            379 ;--------------------------------------------------------
                            380 ; external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XSEG    (XDATA)
                    7FB4    383 _EP0CS	=	0x7fb4
                    7F00    384 _IN0BUF	=	0x7f00
                    7FB5    385 _IN0BC	=	0x7fb5
                    7EC0    386 _OUT0BUF	=	0x7ec0
                    7FC5    387 _OUT0BC	=	0x7fc5
                    7FB6    388 _IN1CS	=	0x7fb6
                    7E80    389 _IN1BUF	=	0x7e80
                    7FB7    390 _IN1BC	=	0x7fb7
                    7E40    391 _OUT1BUF	=	0x7e40
                    7FC6    392 _OUT1CS	=	0x7fc6
                    7FC7    393 _OUT1BC	=	0x7fc7
                    7E00    394 _IN2BUF	=	0x7e00
                    7FB9    395 _IN2BC	=	0x7fb9
                    7FB8    396 _IN2CS	=	0x7fb8
                    7FC9    397 _OUT2BC	=	0x7fc9
                    7FC8    398 _OUT2CS	=	0x7fc8
                    7DC0    399 _OUT2BUF	=	0x7dc0
                    7D80    400 _IN3BUF	=	0x7d80
                    7D40    401 _OUT3BUF	=	0x7d40
                    7FBA    402 _IN3CS	=	0x7fba
                    7FBB    403 _IN3BC	=	0x7fbb
                    7FCA    404 _OUT3CS	=	0x7fca
                    7FCB    405 _OUT3BC	=	0x7fcb
                    7D00    406 _IN4BUF	=	0x7d00
                    7CC0    407 _OUT4BUF	=	0x7cc0
                    7FBC    408 _IN4CS	=	0x7fbc
                    7FCC    409 _OUT4CS	=	0x7fcc
                    7FBD    410 _IN4BC	=	0x7fbd
                    7FCD    411 _OUT4BC	=	0x7fcd
                    7F9C    412 _OEA	=	0x7f9c
                    7F96    413 _OUTA	=	0x7f96
                    7F99    414 _PINSA	=	0x7f99
                    7F9D    415 _OEB	=	0x7f9d
                    7F97    416 _OUTB	=	0x7f97
                    7F9A    417 _PINSB	=	0x7f9a
                    7F9E    418 _OEC	=	0x7f9e
                    7F98    419 _OUTC	=	0x7f98
                    7F9B    420 _PINSC	=	0x7f9b
                    7F93    421 _PORTACFG	=	0x7f93
                    7F94    422 _PORTBCFG	=	0x7f94
                    7F95    423 _PORTCCFG	=	0x7f95
                    7FA1    424 _ISOCTL	=	0x7fa1
                    7FA9    425 _IN07IRQ	=	0x7fa9
                    7FAA    426 _OUT07IRQ	=	0x7faa
                    7FAC    427 _IN07IEN	=	0x7fac
                    7FAD    428 _OUT07IEN	=	0x7fad
                    7FAB    429 _USBIRQ	=	0x7fab
                    7FAE    430 _USBIEN	=	0x7fae
                    7FDD    431 _USBPAIR	=	0x7fdd
                    7FAF    432 _USBBAV	=	0x7faf
                    7FD6    433 _USBCS	=	0x7fd6
                    7FD7    434 _TOGCTL	=	0x7fd7
                    7FD4    435 _SUDPTRH	=	0x7fd4
                    7FD5    436 _SUDPTRL	=	0x7fd5
                    7FE8    437 _SETUPDAT	=	0x7fe8
                    7FA5    438 _I2CS	=	0x7fa5
                    7FA6    439 _I2DAT	=	0x7fa6
                    7FDE    440 _IN07VAL	=	0x7fde
                    7FDF    441 _OUT07VAL	=	0x7fdf
                    7FE2    442 _FASTXFR	=	0x7fe2
                    7FE3    443 _AUTOPTRH	=	0x7fe3
                    7FE4    444 _AUTOPTRL	=	0x7fe4
                    7FE5    445 _AUTODATA	=	0x7fe5
                            446 ;--------------------------------------------------------
                            447 ; external initialized ram data
                            448 ;--------------------------------------------------------
                            449 	.area XISEG   (XDATA)
                            450 	.area CSEG    (CODE)
                            451 	.area GSINIT0 (CODE)
                            452 	.area GSINIT1 (CODE)
                            453 	.area GSINIT2 (CODE)
                            454 	.area GSINIT3 (CODE)
                            455 	.area GSINIT4 (CODE)
                            456 	.area GSINIT5 (CODE)
                            457 ;--------------------------------------------------------
                            458 ; global & static initialisations
                            459 ;--------------------------------------------------------
                            460 	.area CSEG    (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area GSINIT  (CODE)
                            464 ;usb_core.c:63: is_ctrl_out0_kbd    = 0;
                            465 ;     genAssign
   0000 75*00 E8            466 	mov	_sdat,#0xE8
   0003 75*01 7F            467 	mov	(_sdat + 1),#0x7F
                            468 ;--------------------------------------------------------
                            469 ; Home
                            470 ;--------------------------------------------------------
                            471 	.area HOME    (CODE)
                            472 	.area CSEG    (CODE)
                            473 ;--------------------------------------------------------
                            474 ; code
                            475 ;--------------------------------------------------------
                            476 	.area CSEG    (CODE)
                            477 ;------------------------------------------------------------
                            478 ;Allocation info for local variables in function 'apply_reset_values'
                            479 ;------------------------------------------------------------
                            480 ;------------------------------------------------------------
                            481 ;usb_core.c:59: void apply_reset_values(void) using 1
                            482 ;	-----------------------------------------
                            483 ;	 function apply_reset_values
                            484 ;	-----------------------------------------
   0000                     485 _apply_reset_values:
                    000A    486 	ar2 = 0x0a
                    000B    487 	ar3 = 0x0b
                    000C    488 	ar4 = 0x0c
                    000D    489 	ar5 = 0x0d
                    000E    490 	ar6 = 0x0e
                    000F    491 	ar7 = 0x0f
                    0008    492 	ar0 = 0x08
                    0009    493 	ar1 = 0x09
                            494 ;usb_core.c:61: core_apply_reset_values();
                            495 ;     genCall
   0000 12s00r00            496 	lcall	_core_apply_reset_values
                            497 ;usb_core.c:63: is_ctrl_out0_kbd    = 0;
                            498 ;     genAssign
   0003 C2*00               499 	clr	_is_ctrl_out0_kbd
                            500 ;usb_core.c:64: in1_busy            = FALSE;
                            501 ;     genAssign
   0005 C2*01               502 	clr	_in1_busy
   0007                     503 00101$:
   0007 22                  504 	ret
                            505 ;------------------------------------------------------------
                            506 ;Allocation info for local variables in function 'get_descriptor'
                            507 ;------------------------------------------------------------
                            508 ;------------------------------------------------------------
                            509 ;usb_core.c:81: static void get_descriptor(void) using 1
                            510 ;	-----------------------------------------
                            511 ;	 function get_descriptor
                            512 ;	-----------------------------------------
   0008                     513 _get_descriptor:
                            514 ;usb_core.c:83: switch (sdat->wValueH) {
                            515 ;     genPlus
                            516 ;     genPlusIncr
   0008 74 03               517 	mov	a,#0x03
   000A 25*00               518 	add	a,_sdat
   000C F5 82               519 	mov	dpl,a
                            520 ;	Peephole 181	changed mov to clr
   000E E4                  521 	clr	a
   000F 35*01               522 	addc	a,(_sdat + 1)
   0011 F5 83               523 	mov	dph,a
                            524 ;     genPointerGet
                            525 ;     genFarPointerGet
   0013 E0                  526 	movx	a,@dptr
   0014 FA                  527 	mov	r2,a
                            528 ;     genCmpEq
   0015 BA 01 02            529 	cjne	r2,#0x01,00123$
                            530 ;	Peephole 112.b	changed ljmp to sjmp
   0018 80 19               531 	sjmp	00101$
   001A                     532 00123$:
                            533 ;     genCmpEq
   001A BA 02 02            534 	cjne	r2,#0x02,00124$
                            535 ;	Peephole 112.b	changed ljmp to sjmp
   001D 80 33               536 	sjmp	00102$
   001F                     537 00124$:
                            538 ;     genCmpEq
   001F BA 03 02            539 	cjne	r2,#0x03,00125$
                            540 ;	Peephole 112.b	changed ljmp to sjmp
   0022 80 4D               541 	sjmp	00103$
   0024                     542 00125$:
                            543 ;     genCmpEq
   0024 BA 21 03            544 	cjne	r2,#0x21,00126$
   0027 02s00rE4            545 	ljmp	00107$
   002A                     546 00126$:
                            547 ;     genCmpEq
   002A BA 22 03            548 	cjne	r2,#0x22,00127$
   002D 02s01r0A            549 	ljmp	00108$
   0030                     550 00127$:
   0030 02s01r41            551 	ljmp	00112$
                            552 ;usb_core.c:85: case USB_DT_DEVICE:
   0033                     553 00101$:
                            554 ;usb_core.c:86: EP0CS   = 0x02;             /* clear HSNACK */
                            555 ;     genAssign
   0033 90 7F B4            556 	mov	dptr,#_EP0CS
   0036 74 02               557 	mov	a,#0x02
   0038 F0                  558 	movx	@dptr,a
                            559 ;usb_core.c:87: SUDPTRH = (Byte)((unsigned int)dev_desc >> 8);
                            560 ;     genCast
   0039 7ArDB               561 	mov	r2,#_dev_desc
   003B 7Bs05               562 	mov	r3,#(_dev_desc >> 8)
                            563 ;     genRightShift
                            564 ;     genRightShiftLiteral
                            565 ;     genrshTwo
   003D 8B 0A               566 	mov	ar2,r3
   003F 7B 00               567 	mov	r3,#0x00
                            568 ;     genCast
   0041 90 7F D4            569 	mov	dptr,#_SUDPTRH
   0044 EA                  570 	mov	a,r2
   0045 F0                  571 	movx	@dptr,a
                            572 ;usb_core.c:88: SUDPTRL = (unsigned int)dev_desc & 0xff;
                            573 ;     genCast
   0046 7ArDB               574 	mov	r2,#_dev_desc
   0048 7Bs05               575 	mov	r3,#(_dev_desc >> 8)
                            576 ;     genAnd
   004A 7B 00               577 	mov	r3,#0x00
                            578 ;     genCast
   004C 90 7F D5            579 	mov	dptr,#_SUDPTRL
   004F EA                  580 	mov	a,r2
   0050 F0                  581 	movx	@dptr,a
                            582 ;usb_core.c:89: break;
                            583 ;	Peephole 251.a	replaced ljmp to ret with ret
   0051 22                  584 	ret
                            585 ;usb_core.c:92: case USB_DT_CONFIG:
   0052                     586 00102$:
                            587 ;usb_core.c:93: EP0CS   = 0x02;             /* clear HSNACK */
                            588 ;     genAssign
   0052 90 7F B4            589 	mov	dptr,#_EP0CS
   0055 74 02               590 	mov	a,#0x02
   0057 F0                  591 	movx	@dptr,a
                            592 ;usb_core.c:94: SUDPTRH = (Byte)((unsigned int)conf_desc >> 8);
                            593 ;     genCast
   0058 7ArED               594 	mov	r2,#_conf_desc
   005A 7Bs05               595 	mov	r3,#(_conf_desc >> 8)
                            596 ;     genRightShift
                            597 ;     genRightShiftLiteral
                            598 ;     genrshTwo
   005C 8B 0A               599 	mov	ar2,r3
   005E 7B 00               600 	mov	r3,#0x00
                            601 ;     genCast
   0060 90 7F D4            602 	mov	dptr,#_SUDPTRH
   0063 EA                  603 	mov	a,r2
   0064 F0                  604 	movx	@dptr,a
                            605 ;usb_core.c:95: SUDPTRL = (unsigned int)conf_desc & 0xff;
                            606 ;     genCast
   0065 7ArED               607 	mov	r2,#_conf_desc
   0067 7Bs05               608 	mov	r3,#(_conf_desc >> 8)
                            609 ;     genAnd
   0069 7B 00               610 	mov	r3,#0x00
                            611 ;     genCast
   006B 90 7F D5            612 	mov	dptr,#_SUDPTRL
   006E EA                  613 	mov	a,r2
   006F F0                  614 	movx	@dptr,a
                            615 ;usb_core.c:96: break;
                            616 ;	Peephole 251.a	replaced ljmp to ret with ret
   0070 22                  617 	ret
                            618 ;usb_core.c:99: case USB_DT_STRING:
   0071                     619 00103$:
                            620 ;usb_core.c:100: if (sdat->wValueL < NUM_STRING) {
                            621 ;     genPlus
                            622 ;     genPlusIncr
   0071 74 02               623 	mov	a,#0x02
   0073 25*00               624 	add	a,_sdat
   0075 F5 82               625 	mov	dpl,a
                            626 ;	Peephole 181	changed mov to clr
   0077 E4                  627 	clr	a
   0078 35*01               628 	addc	a,(_sdat + 1)
   007A F5 83               629 	mov	dph,a
                            630 ;     genPointerGet
                            631 ;     genFarPointerGet
   007C E0                  632 	movx	a,@dptr
   007D FA                  633 	mov	r2,a
                            634 ;     genCmpLt
                            635 ;     genCmp
   007E BA 04 00            636 	cjne	r2,#0x04,00128$
   0081                     637 00128$:
                            638 ;     genIfxJump
                            639 ;	Peephole 108	removed ljmp by inverse jump logic
   0081 50 5A               640 	jnc	00105$
   0083                     641 00129$:
                            642 ;usb_core.c:101: EP0CS     = 0x02;         /* clear HSNACK */
                            643 ;     genAssign
   0083 90 7F B4            644 	mov	dptr,#_EP0CS
   0086 74 02               645 	mov	a,#0x02
   0088 F0                  646 	movx	@dptr,a
                            647 ;usb_core.c:102: SUDPTRH = (Byte)(string_index[sdat->wValueL] >> 8);
                            648 ;     genPlus
                            649 ;     genPlusIncr
   0089 74 02               650 	mov	a,#0x02
   008B 25*00               651 	add	a,_sdat
   008D F5 82               652 	mov	dpl,a
                            653 ;	Peephole 181	changed mov to clr
   008F E4                  654 	clr	a
   0090 35*01               655 	addc	a,(_sdat + 1)
   0092 F5 83               656 	mov	dph,a
                            657 ;     genPointerGet
                            658 ;     genFarPointerGet
   0094 E0                  659 	movx	a,@dptr
                            660 ;     genMult
                            661 ;     genMultOneByte
                            662 ;	Peephole 105	removed redundant mov
   0095 FA                  663 	mov	r2,a
   0096 75 F0 02            664 	mov	b,#0x02
   0099 A4                  665 	mul	ab
                            666 ;     genPlus
   009A 24r00               667 	add	a,#_string_index
   009C F5 82               668 	mov	dpl,a
   009E 74s00               669 	mov	a,#(_string_index >> 8)
   00A0 35 F0               670 	addc	a,b
   00A2 F5 83               671 	mov	dph,a
                            672 ;     genPointerGet
                            673 ;     genCodePointerGet
                            674 ;	Peephole 181	changed mov to clr
   00A4 E4                  675 	clr	a
   00A5 93                  676 	movc	a,@a+dptr
   00A6 FA                  677 	mov	r2,a
   00A7 74 01               678 	mov	a,#0x01
   00A9 93                  679 	movc	a,@a+dptr
   00AA FB                  680 	mov	r3,a
                            681 ;     genRightShift
                            682 ;     genRightShiftLiteral
                            683 ;     genrshTwo
   00AB 8B 0A               684 	mov	ar2,r3
   00AD 7B 00               685 	mov	r3,#0x00
                            686 ;     genCast
   00AF 90 7F D4            687 	mov	dptr,#_SUDPTRH
   00B2 EA                  688 	mov	a,r2
   00B3 F0                  689 	movx	@dptr,a
                            690 ;usb_core.c:103: SUDPTRL = string_index[sdat->wValueL] & 0xff;
                            691 ;     genPlus
                            692 ;     genPlusIncr
   00B4 74 02               693 	mov	a,#0x02
   00B6 25*00               694 	add	a,_sdat
   00B8 F5 82               695 	mov	dpl,a
                            696 ;	Peephole 181	changed mov to clr
   00BA E4                  697 	clr	a
   00BB 35*01               698 	addc	a,(_sdat + 1)
   00BD F5 83               699 	mov	dph,a
                            700 ;     genPointerGet
                            701 ;     genFarPointerGet
   00BF E0                  702 	movx	a,@dptr
                            703 ;     genMult
                            704 ;     genMultOneByte
                            705 ;	Peephole 105	removed redundant mov
   00C0 FA                  706 	mov	r2,a
   00C1 75 F0 02            707 	mov	b,#0x02
   00C4 A4                  708 	mul	ab
                            709 ;     genPlus
   00C5 24r00               710 	add	a,#_string_index
   00C7 F5 82               711 	mov	dpl,a
   00C9 74s00               712 	mov	a,#(_string_index >> 8)
   00CB 35 F0               713 	addc	a,b
   00CD F5 83               714 	mov	dph,a
                            715 ;     genPointerGet
                            716 ;     genCodePointerGet
                            717 ;	Peephole 181	changed mov to clr
   00CF E4                  718 	clr	a
   00D0 93                  719 	movc	a,@a+dptr
   00D1 FA                  720 	mov	r2,a
   00D2 74 01               721 	mov	a,#0x01
   00D4 93                  722 	movc	a,@a+dptr
                            723 ;     genAnd
                            724 ;	Peephole 177.c	removed redundant move
   00D5 7B 00               725 	mov	r3,#0x00
                            726 ;     genCast
   00D7 90 7F D5            727 	mov	dptr,#_SUDPTRL
   00DA EA                  728 	mov	a,r2
   00DB F0                  729 	movx	@dptr,a
                            730 ;	Peephole 112.b	changed ljmp to sjmp
                            731 ;	Peephole 251.b	replaced sjmp to ret with ret
   00DC 22                  732 	ret
   00DD                     733 00105$:
                            734 ;usb_core.c:105: EP0CS     = 0x03;         /* stall */
