                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Mon Aug 22 21:21:56 2005
                              5 ;--------------------------------------------------------
                              6 	.module amikbd
                    00A5    294 _P2_5	=	0x00a5
                    00A6    295 _P2_6	=	0x00a6
                    00A7    296 _P2_7	=	0x00a7
                    00A8    297 _EX0	=	0x00a8
                    00A9    298 _ET0	=	0x00a9
                    00AA    299 _EX1	=	0x00aa
                    00AB    300 _ET1	=	0x00ab
                    00AC    301 _ES	=	0x00ac
                    00AF    302 _EA	=	0x00af
                    00B0    303 _P3_0	=	0x00b0
                    00B1    304 _P3_1	=	0x00b1
                    00B2    305 _P3_2	=	0x00b2
                    00B3    306 _P3_3	=	0x00b3
                    00B4    307 _P3_4	=	0x00b4
                    00B5    308 _P3_5	=	0x00b5
                    00B6    309 _P3_6	=	0x00b6
                    00B7    310 _P3_7	=	0x00b7
                    00B0    311 _RXD	=	0x00b0
                    00B1    312 _TXD	=	0x00b1
                    00B2    313 _INT0	=	0x00b2
                    00B3    314 _INT1	=	0x00b3
                    00B4    315 _T0	=	0x00b4
                    00B5    316 _T1	=	0x00b5
                    00B6    317 _WR	=	0x00b6
                    00B7    318 _RD	=	0x00b7
                    00B8    319 _PX0	=	0x00b8
                    00B9    320 _PT0	=	0x00b9
                    00BA    321 _PX1	=	0x00ba
                    00BB    322 _PT1	=	0x00bb
                    00BC    323 _PS	=	0x00bc
                    00D0    324 _P	=	0x00d0
                    00D1    325 _F1	=	0x00d1
                    00D2    326 _OV	=	0x00d2
                    00D3    327 _RS0	=	0x00d3
                    00D4    328 _RS1	=	0x00d4
                    00D5    329 _F0	=	0x00d5
                    00D6    330 _AC	=	0x00d6
                    00D7    331 _CY	=	0x00d7
                    00E8    332 _EUSB	=	0x00e8
                    00AC    333 _ES0	=	0x00ac
                    00AE    334 _ES1	=	0x00ae
                    0098    335 _RI_0	=	0x0098
                    0099    336 _TI_0	=	0x0099
                    00C0    337 _RI_1	=	0x00c0
                    00C1    338 _TI_1	=	0x00c1
                    00CA    339 _TR2	=	0x00ca
                    00CF    340 _TF2	=	0x00cf
                    00AD    341 _ET2	=	0x00ad
                    00DF    342 _SMOD1	=	0x00df
                            343 ;--------------------------------------------------------
                            344 ; overlayable register banks 
                            345 ;--------------------------------------------------------
                            346 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     347 	.ds 8
                            348 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     349 	.ds 8
                            350 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     351 	.ds 8
                            352 	.area REG_BANK_3	(REL,OVR,DATA)
   0000                     353 	.ds 8
                            354 ;--------------------------------------------------------
                            355 ; internal ram data
                            356 ;--------------------------------------------------------
                            357 	.area DSEG    (DATA)
   0000                     358 _key_buffer::
   0000                     359 	.ds 8
   0008                     360 _kbd_idle_duration::
   0008                     361 	.ds 1
   0009                     362 _kbd_idle_counter::
   0009                     363 	.ds 1
                            364 ;--------------------------------------------------------
                            365 ; overlayable items in internal ram 
                            366 ;--------------------------------------------------------
                            367 	.area	OSEG    (OVR,DATA)
                            368 	.area	OSEG    (OVR,DATA)
                            369 	.area	OSEG    (OVR,DATA)
                            370 ;--------------------------------------------------------
                            371 ; Stack segment in internal ram 
                            372 ;--------------------------------------------------------
                            373 	.area	SSEG	(DATA)
   0000                     374 __start__stack:
   0000                     375 	.ds	1
                            376 
                            377 ;--------------------------------------------------------
                            378 ; indirectly addressable internal ram data
                            379 ;--------------------------------------------------------
                            380 	.area ISEG    (DATA)
                            381 ;--------------------------------------------------------
                            382 ; bit data
                            383 ;--------------------------------------------------------
                            384 	.area BSEG    (BIT)
   0000                     385 _kbd_new_keys::
   0000                     386 	.ds 1
   0001                     387 _kbd_idle_mode::
   0001                     388 	.ds 1
   0002                     389 _caps_operated:
   0002                     390 	.ds 1
   0003                     391 _caps_send_release:
   0003                     392 	.ds 1
   0004                     393 _amikbd_comm_parse_keycode_1_1::
   0004                     394 	.ds 1
   0005                     395 _timer2_isr_kbd_send_report_1_1::
   0005                     396 	.ds 1
                            397 ;--------------------------------------------------------
                            398 ; paged external ram data
                            399 ;--------------------------------------------------------
                            400 	.area PSEG    (PAG,XDATA)
                            401 ;--------------------------------------------------------
                            402 ; external ram data
                            403 ;--------------------------------------------------------
                            404 	.area XSEG    (XDATA)
                    7FB4    405 _EP0CS	=	0x7fb4
                    7F00    406 _IN0BUF	=	0x7f00
                    7FB5    407 _IN0BC	=	0x7fb5
                    7EC0    408 _OUT0BUF	=	0x7ec0
                    7FC5    409 _OUT0BC	=	0x7fc5
                    7FB6    410 _IN1CS	=	0x7fb6
                    7E80    411 _IN1BUF	=	0x7e80
                    7FB7    412 _IN1BC	=	0x7fb7
                    7E40    413 _OUT1BUF	=	0x7e40
                    7FC6    414 _OUT1CS	=	0x7fc6
                    7FC7    415 _OUT1BC	=	0x7fc7
                    7E00    416 _IN2BUF	=	0x7e00
                    7FB9    417 _IN2BC	=	0x7fb9
                    7FB8    418 _IN2CS	=	0x7fb8
                    7FC9    419 _OUT2BC	=	0x7fc9
                    7FC8    420 _OUT2CS	=	0x7fc8
                    7DC0    421 _OUT2BUF	=	0x7dc0
                    7D80    422 _IN3BUF	=	0x7d80
                    7D40    423 _OUT3BUF	=	0x7d40
                    7FBA    424 _IN3CS	=	0x7fba
                    7FBB    425 _IN3BC	=	0x7fbb
                    7FCA    426 _OUT3CS	=	0x7fca
                    7FCB    427 _OUT3BC	=	0x7fcb
                    7D00    428 _IN4BUF	=	0x7d00
                    7CC0    429 _OUT4BUF	=	0x7cc0
                    7FBC    430 _IN4CS	=	0x7fbc
                    7FCC    431 _OUT4CS	=	0x7fcc
                    7FBD    432 _IN4BC	=	0x7fbd
                    7FCD    433 _OUT4BC	=	0x7fcd
                    7F9C    434 _OEA	=	0x7f9c
                    7F96    435 _OUTA	=	0x7f96
                    7F99    436 _PINSA	=	0x7f99
                    7F9D    437 _OEB	=	0x7f9d
                    7F97    438 _OUTB	=	0x7f97
                    7F9A    439 _PINSB	=	0x7f9a
                    7F9E    440 _OEC	=	0x7f9e
                    7F98    441 _OUTC	=	0x7f98
                    7F9B    442 _PINSC	=	0x7f9b
                    7F93    443 _PORTACFG	=	0x7f93
                    7F94    444 _PORTBCFG	=	0x7f94
                    7F95    445 _PORTCCFG	=	0x7f95
                    7FA1    446 _ISOCTL	=	0x7fa1
                    7FA9    447 _IN07IRQ	=	0x7fa9
                    7FAA    448 _OUT07IRQ	=	0x7faa
                    7FAC    449 _IN07IEN	=	0x7fac
                    7FAD    450 _OUT07IEN	=	0x7fad
                    7FAB    451 _USBIRQ	=	0x7fab
                    7FAE    452 _USBIEN	=	0x7fae
                    7FDD    453 _USBPAIR	=	0x7fdd
                    7FAF    454 _USBBAV	=	0x7faf
                    7FD6    455 _USBCS	=	0x7fd6
                    7FD7    456 _TOGCTL	=	0x7fd7
                    7FD4    457 _SUDPTRH	=	0x7fd4
                    7FD5    458 _SUDPTRL	=	0x7fd5
                    7FE8    459 _SETUPDAT	=	0x7fe8
                    7FA5    460 _I2CS	=	0x7fa5
                    7FA6    461 _I2DAT	=	0x7fa6
                    7FDE    462 _IN07VAL	=	0x7fde
                    7FDF    463 _OUT07VAL	=	0x7fdf
                    7FE2    464 _FASTXFR	=	0x7fe2
                    7FE3    465 _AUTOPTRH	=	0x7fe3
                    7FE4    466 _AUTOPTRL	=	0x7fe4
                    7FE5    467 _AUTODATA	=	0x7fe5
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
                            472 	.area CSEG    (CODE)
                            473 	.area GSINIT0 (CODE)
                            474 	.area GSINIT1 (CODE)
                            475 	.area GSINIT2 (CODE)
                            476 	.area GSINIT3 (CODE)
                            477 	.area GSINIT4 (CODE)
                            478 	.area GSINIT5 (CODE)
                            479 ;--------------------------------------------------------
                            480 ; interrupt vector 
                            481 ;--------------------------------------------------------
                            482 	.area CSEG    (CODE)
   0000                     483 __interrupt_vect:
   0000 02s00r00            484 	ljmp	__sdcc_gsinit_startup
   0003 32                  485 	reti
   0004                     486 	.ds	7
   000B 32                  487 	reti
   000C                     488 	.ds	7
   0013 32                  489 	reti
   0014                     490 	.ds	7
   001B 32                  491 	reti
   001C                     492 	.ds	7
   0023 32                  493 	reti
   0024                     494 	.ds	7
   002B 02s01rAD            495 	ljmp	_timer2_isr
   002E                     496 	.ds	5
   0033 02s00r00            497 	ljmp	_resume_isr
   0036                     498 	.ds	5
   003B 32                  499 	reti
   003C                     500 	.ds	7
   0043 02s00r00            501 	ljmp	_usb_isr
                            502 ;--------------------------------------------------------
                            503 ; global & static initialisations
                            504 ;--------------------------------------------------------
                            505 	.area CSEG    (CODE)
                            506 	.area GSINIT  (CODE)
                            507 	.area GSFINAL (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.globl __sdcc_gsinit_startup
                            510 	.globl __sdcc_program_startup
                            511 	.globl __start__stack
                            512 	.globl __mcs51_genXINIT
                            513 	.globl __mcs51_genXRAMCLEAR
                            514 	.globl __mcs51_genRAMCLEAR
                            515 	.area GSFINAL (CODE)
   0000 02s00r46            516 	ljmp	__sdcc_program_startup
                            517 ;--------------------------------------------------------
                            518 ; Home
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
                            521 	.area CSEG    (CODE)
                            522 ;--------------------------------------------------------
                            523 ; code
                            524 ;--------------------------------------------------------
                            525 	.area CSEG    (CODE)
   0046                     526 __sdcc_program_startup:
   0046 12s02rB5            527 	lcall	_main
                            528 ;	return from main will lock up
   0049 80 FE               529 	sjmp .
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'amikbd_comm'
                            532 ;------------------------------------------------------------
                            533 ;keycode                   Allocated to registers r2 
                            534 ;mod_map                   Allocated to registers r3 
                            535 ;receive_cnt               Allocated to registers r3 
                            536 ;i                         Allocated to registers r3 
                            537 ;------------------------------------------------------------
                            538 ;amikbd.c:49: static void amikbd_comm(void)
                            539 ;	-----------------------------------------
                            540 ;	 function amikbd_comm
                            541 ;	-----------------------------------------
   004B                     542 _amikbd_comm:
                    0002    543 	ar2 = 0x02
                    0003    544 	ar3 = 0x03
                    0004    545 	ar4 = 0x04
                    0005    546 	ar5 = 0x05
                    0006    547 	ar6 = 0x06
                    0007    548 	ar7 = 0x07
                    0000    549 	ar0 = 0x00
                    0001    550 	ar1 = 0x01
                            551 ;amikbd.c:57: while (TRUE) {
   004B                     552 00161$:
                            553 ;amikbd.c:59: keycode   = 0;
                            554 ;     genAssign
   004B 7A 00               555 	mov	r2,#0x00
                            556 ;amikbd.c:64: for (receive_cnt = 7; receive_cnt > 0; receive_cnt--) {
                            557 ;     genAssign
   004D 7B 07               558 	mov	r3,#0x07
   004F                     559 00163$:
                            560 ;     genCmpGt
                            561 ;     genCmp
                            562 ;     genIfxJump
                            563 ;	Peephole 108	removed ljmp by inverse jump logic
                            564 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   004F EB                  565 	mov	a,r3
   0050 24 FF               566 	add	a,#0xff - 0x00
   0052 50 21               567 	jnc	00109$
   0054                     568 00204$:
                            569 ;amikbd.c:66: keycode <<= 1;
                            570 ;     genLeftShift
                            571 ;     genLeftShiftLiteral
                            572 ;     genlshOne
                            573 ;	Peephole 254	optimized left shift
   0054 EA                  574 	mov	a,r2
   0055 2A                  575 	add	a,r2
   0056 FA                  576 	mov	r2,a
                            577 ;amikbd.c:69: while (KBD_CLOCK_PORT & KBD_CLOCK_PIN) ;
   0057                     578 00101$:
                            579 ;     genAssign
   0057 90 7F 9B            580 	mov	dptr,#_PINSC
   005A E0                  581 	movx	a,@dptr
                            582 ;     genAnd
                            583 ;	Peephole 105	removed redundant mov
   005B FC                  584 	mov	r4,a
                            585 ;     genIfxJump
                            586 ;	Peephole 112.a	removed ljmp by inverse jump logic
   005C 20 E4 F8            587 	jb	acc.4,00101$
   005F                     588 00205$:
                            589 ;amikbd.c:72: if (!(KBD_DATA_PORT & KBD_DATA_PIN))
                            590 ;     genAssign
   005F 90 7F 9B            591 	mov	dptr,#_PINSC
   0062 E0                  592 	movx	a,@dptr
                            593 ;     genAnd
                            594 ;	Peephole 105	removed redundant mov
   0063 FC                  595 	mov	r4,a
                            596 ;     genIfxJump
                            597 ;	Peephole 112.a	removed ljmp by inverse jump logic
   0064 20 E5 03            598 	jb	acc.5,00106$
   0067                     599 00206$:
                            600 ;amikbd.c:73: keycode |= 1;
                            601 ;     genOr
   0067 43 02 01            602 	orl	ar2,#0x01
                            603 ;amikbd.c:76: while (!(KBD_CLOCK_PORT & KBD_CLOCK_PIN)) ;
   006A                     604 00106$:
                            605 ;     genAssign
   006A 90 7F 9B            606 	mov	dptr,#_PINSC
   006D E0                  607 	movx	a,@dptr
                            608 ;     genAnd
                            609 ;	Peephole 105	removed redundant mov
   006E FC                  610 	mov	r4,a
                            611 ;     genIfxJump
                            612 ;	Peephole 111	removed ljmp by inverse jump logic
   006F 30 E4 F8            613 	jnb	acc.4,00106$
   0072                     614 00207$:
                            615 ;amikbd.c:64: for (receive_cnt = 7; receive_cnt > 0; receive_cnt--) {
                            616 ;     genMinus
                            617 ;     genMinusDec
   0072 1B                  618 	dec	r3
                            619 ;amikbd.c:82: while (KBD_CLOCK_PORT & KBD_CLOCK_PIN) ;
                            620 ;	Peephole 112.b	changed ljmp to sjmp
   0073 80 DA               621 	sjmp	00163$
   0075                     622 00109$:
                            623 ;     genAssign
   0075 90 7F 9B            624 	mov	dptr,#_PINSC
   0078 E0                  625 	movx	a,@dptr
                            626 ;     genAnd
                            627 ;	Peephole 105	removed redundant mov
   0079 FB                  628 	mov	r3,a
                            629 ;     genIfxJump
                            630 ;	Peephole 112.a	removed ljmp by inverse jump logic
   007A 20 E4 F8            631 	jb	acc.4,00109$
   007D                     632 00208$:
                            633 ;amikbd.c:84: if (KBD_DATA_PORT & KBD_DATA_PIN)
                            634 ;     genAssign
   007D 90 7F 9B            635 	mov	dptr,#_PINSC
   0080 E0                  636 	movx	a,@dptr
                            637 ;     genAnd
                            638 ;	Peephole 105	removed redundant mov
   0081 FB                  639 	mov	r3,a
                            640 ;     genIfxJump
                            641 ;	Peephole 111	removed ljmp by inverse jump logic
   0082 30 E5 03            642 	jnb	acc.5,00114$
   0085                     643 00209$:
                            644 ;amikbd.c:85: keycode |= AMIKBD_PRESSED;
                            645 ;     genOr
   0085 43 02 80            646 	orl	ar2,#0x80
                            647 ;amikbd.c:86: while (!(KBD_CLOCK_PORT & KBD_CLOCK_PIN)) ;
   0088                     648 00114$:
                            649 ;     genAssign
   0088 90 7F 9B            650 	mov	dptr,#_PINSC
   008B E0                  651 	movx	a,@dptr
                            652 ;     genAnd
                            653 ;	Peephole 105	removed redundant mov
   008C FB                  654 	mov	r3,a
                            655 ;     genIfxJump
                            656 ;	Peephole 111	removed ljmp by inverse jump logic
   008D 30 E4 F8            657 	jnb	acc.4,00114$
   0090                     658 00210$:
                            659 ;amikbd.c:92: TL0 = TIMER0_LOW;
                            660 ;     genAssign
   0090 75 8A 56            661 	mov	_TL0,#0x56
                            662 ;amikbd.c:93: TH0 = TIMER0_HIGH;
                            663 ;     genAssign
   0093 75 8C FF            664 	mov	_TH0,#0xFF
                            665 ;amikbd.c:94: KBD_DATA_OE |= KBD_DATA_PIN;   /* pull data line low */
                            666 ;     genAssign
                            667 ;     genOr
                            668 ;	Peephole 248.a	optimized or to xdata
   0096 90 7F 9E            669 	mov	dptr,#_OEC
   0099 E0                  670 	movx	a,@dptr
   009A FB                  671 	mov	r3,a
   009B 44 20               672 	orl	a,#0x20
   009D F0                  673 	movx	@dptr,a
                            674 ;amikbd.c:95: TR0 = TRUE;
                            675 ;     genAssign
   009E D2 8C               676 	setb	_TR0
                            677 ;amikbd.c:101: switch (keycode)
                            678 ;     genCmpEq
   00A0 BA 78 03            679 	cjne	r2,#0x78,00211$
   00A3 02s01r9A            680 	ljmp	00157$
   00A6                     681 00211$:
                            682 ;     genCmpEq
   00A6 BA F9 03            683 	cjne	r2,#0xF9,00212$
   00A9 02s01r9A            684 	ljmp	00157$
   00AC                     685 00212$:
                            686 ;     genCmpEq
   00AC BA FA 03            687 	cjne	r2,#0xFA,00213$
   00AF 02s01r9A            688 	ljmp	00157$
   00B2                     689 00213$:
                            690 ;     genCmpEq
   00B2 BA FB 03            691 	cjne	r2,#0xFB,00214$
   00B5 02s01r9A            692 	ljmp	00157$
   00B8                     693 00214$:
                            694 ;     genCmpEq
   00B8 BA FC 03            695 	cjne	r2,#0xFC,00215$
   00BB 02s01r9A            696 	ljmp	00157$
   00BE                     697 00215$:
                            698 ;     genCmpEq
   00BE BA FD 03            699 	cjne	r2,#0xFD,00216$
   00C1 02s01r9A            700 	ljmp	00157$
   00C4                     701 00216$:
                            702 ;     genCmpEq
   00C4 BA FE 03            703 	cjne	r2,#0xFE,00217$
   00C7 02s01r9A            704 	ljmp	00157$
   00CA                     705 00217$:
                            706 ;     genCmpEq
   00CA BA FF 03            707 	cjne	r2,#0xFF,00218$
   00CD 02s01r9A            708 	ljmp	00157$
   00D0                     709 00218$:
                            710 ;amikbd.c:114: parse_keycode = FALSE;
                            711 ;     genAssign
   00D0 C2*04               712 	clr	_amikbd_comm_parse_keycode_1_1
                            713 ;amikbd.c:115: switch (keycode & AMIKBD_KEY) {
                            714 ;     genAnd
   00D2 74 7F               715 	mov	a,#0x7F
   00D4 5A                  716 	anl	a,r2
   00D5 FB                  717 	mov	r3,a
                            718 ;     genCmpLt
                            719 ;     genCmp
   00D6 BB 60 00            720 	cjne	r3,#0x60,00219$
   00D9                     721 00219$:
                            722 ;     genIfxJump
                            723 ;	Peephole 112.b	changed ljmp to sjmp
                            724 ;	Peephole 160	removed sjmp by inverse jump logic
   00D9 40 4F               725 	jc	00134$
   00DB                     726 00220$:
                            727 ;     genCmpGt
                            728 ;     genCmp
                            729 ;     genIfxJump
                            730 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00DB EB                  731 	mov	a,r3
   00DC 24 98               732 	add	a,#0xff - 0x67
                            733 ;	Peephole 112.b	changed ljmp to sjmp
                            734 ;	Peephole 160	removed sjmp by inverse jump logic
   00DE 40 4A               735 	jc	00134$
   00E0                     736 00221$:
                            737 ;     genMinus
   00E0 EB                  738 	mov	a,r3
